,Unnamed: 0,Stock Name,3M Price Chart,Market Cap (Cr),Last Close,Day High Low (%),Week High Low (%),Month High Low (%),Qtr High Low(%),1 Year High low(%),3 Year High low(%),5 Year High low(%),10 Year High low(%),Symbol,Sector,WkLow,MonHi,MonLow,52wkhi,52wklo,52wkhigap,Monthly Range%,52wk Range%,Monthly Return%,1 Year Return%,3 Year Return%
172,172,FSN E-Commerce Ventures Ltd.,,41178.5,144.4,L  4.7%  H  138.5  145.5,L  4.0%  H  137.1  145.5,L  13.5%  H  122.2  145.5,L  4.5%  H  114.3  145.5,L  -39.3%  H  114.3  247.8,L  ;  H  114.3  429.0,L  ;  H  114.3  429.0,L  ;  H  114.3  429.0,company,N/A,3309.0,3633.1,3051.0,3973.9,2730.0,96.3662900425275,19.0789904949197,45.56410256410257,9.2,0.4,54.3
173,173,Oracle Financial Services ...,,33470.6,3869.9,L  0.5%  H  3842.2  3973.0,L  9.3%  H  3523.3  3973.0,L  9.0%  H  3500  3973.0,L  20.7%  H  3176.3  3973.0,L  27.9%  H  2883.3  3973.0,L  34.3%  H  2560  5145,L  -5.8%  H  1506  5145,L  45.4%  H  1506  5145,OFSS,IT,3523.3,3973.0,3500.0,3973.0,2883.3,2.5950163604329224,13.514285714285723,37.79350050289598,9.0,27.9,34.3
174,174,Trident Ltd.,,17096.9,33.6,L  1.4%  H  33.1  33.9,L  0.5%  H  33  33.9,L  -4.7%  H  32.0  36.9,L  17.5%  H  25.1  36.9,L  -12.7%  H  25.1  43.8,L  397.0%  H  5.9  70.4,L  438.5%  H  3.1  70.4,L  4314.5%  H  0.6  70.4,TRIDENT,TEXTILES,33.0,36.9,32.0,43.8,25.1,23.287671232876704,15.312499999999996,74.50199203187249,-4.7,-12.7,397.0
175,175,ABB India Ltd.,,91902.6,4336.9,L  0.5%  H  4288  4350,L  4.5%  H  4097.2  4369.4,L  10.9%  H  3809.5  4369.4,L  30.3%  H  3141.2  4369.4,L  93.3%  H  2120  4369.4,L  445.6%  H  781  4369.4,L  257.0%  H  722  4369.4,L  626.3%  H  430  4369.4,ABB,INDUSTRIAL MANUFACTURING,4097.2,4369.4,3809.5,4369.4,2120.0,0.7438092186570211,14.697466859167863,106.10377358490565,10.9,93.3,445.6
176,176,Abbott India Ltd.,,48260.3,22711.5,L  1.2%  H  22420  22750,L  4.2%  H  21680.1  22750,L  7.2%  H  20605.1  22750,L  9.7%  H  20600  23140,L  26.5%  H  17325  23140,L  41.9%  H  13959.8  23934.5,L  248.4%  H  6472.1  23934.5,L  1464.5%  H  1303.1  23934.5,ABBOTINDIA,PHARMA,21680.1,22750.0,20605.1,23140.0,17325.0,1.8517718236819358,10.409558798549877,33.564213564213574,7.2,26.5,41.9
177,177,Zomato Ltd.,,63872.0,74.5,L  -0.9%  H  73.9  76,L  -4.1%  H  73.1  80.3,L  18.2%  H  61.8  80.3,L  40.3%  H  49  80.3,L  10.8%  H  40.6  80.3,L  ;  H  40.6  169,L  ;  H  40.6  169,L  ;  H  40.6  169,company,N/A,3309.0,3633.1,3051.0,3973.9,2730.0,98.12526736958655,19.0789904949197,45.56410256410257,9.2,0.4,54.3
178,178,One97 Communications Ltd.,,56768.5,895.2,L  0.3%  H  873.8  909.9,L  9.9%  H  793.8  909.9,L  23.8%  H  692.9  909.9,L  56.6%  H  556.1  909.9,L  45.8%  H  438.4  909.9,L  ;  H  438.4  1955,L  ;  H  438.4  1955,L  ;  H  438.4  1955,company,N/A,3309.0,3633.1,3051.0,3973.9,2730.0,77.47301139938097,19.0789904949197,45.56410256410257,9.2,0.4,54.3
179,179,Max Healthcare Institute Ltd.,,57741.0,594.4,L  1.6%  H  585.9  600.6,L  4.3%  H  563.0  600.6,L  17.1%  H  508.5  600.6,L  28.0%  H  411.9  600.6,L  69.1%  H  347  600.6,L  ;  H  97.2  600.6,L  ;  H  97.2  600.6,L  ;  H  97.2  600.6,MAXHEALTH,HEALTHCARE SERVICES,563.0,600.6,508.5,600.6,347.0,1.0323010323010418,18.11209439528023,73.08357348703171,17.1,69.1,0.0
180,180,Persistent Systems Ltd.,,37897.2,4958.8,L  -0.5%  H  4931  5005,L  1.5%  H  4839  5085,L  5.1%  H  4684  5279.0,L  10.7%  H  3962.1  5279.0,L  52.6%  H  3092.1  5279.0,L  755.7%  H  572.1  5279.0,L  511.2%  H  420.1  5279.0,L  1856.9%  H  237.7  5279.0,PERSISTENT,IT,4839.0,5279.0,4684.0,5279.0,3092.1,6.0655427164235665,12.702818104184455,70.72539697939912,5.1,52.6,755.7
181,181,Honeywell Automation India...,,37170.1,42040.5,L  0.1%  H  41983.8  42189,L  2.9%  H  40437.2  42200,L  11.1%  H  37240  42200,L  20.9%  H  34416.1  42200,L  27.7%  H  32150  44347.2,L  54.0%  H  26820  49990,L  128.4%  H  18000  49990,L  1606.6%  H  2230  49990,HONAUT,INDUSTRIAL MANUFACTURING,40437.2,42200.0,37240.0,44347.2,32150.0,5.201455785258135,13.319011815252413,37.938413685847586,11.1,27.7,54.0
182,182,Delhivery Ltd.,,28191.5,385.6,L  0.8%  H  380.3  388.3,L  10.2%  H  349.4  399.9,L  5.0%  H  345.2  399.9,L  16.4%  H  314.1  399.9,L  -21.7%  H  291  708,L  ;  H  291  708,L  ;  H  291  708,L  ;  H  291  708,company,N/A,3309.0,3633.1,3051.0,3973.9,2730.0,90.29668587533656,19.0789904949197,45.56410256410257,9.2,0.4,54.3
183,183,Life Insurance Corporation...,,382314.5,604.5,L  1.4%  H  596.4  606.7,L  0.4%  H  595.1  606.7,L  6.5%  H  562.1  615.5,L  5.6%  H  530.1  615.5,L  -9.7%  H  530.1  754.3,L  ;  H  530.1  919.0,L  ;  H  530.1  919.0,L  ;  H  530.1  919.0,company,N/A,3309.0,3633.1,3051.0,3973.9,2730.0,84.78824328745061,19.0789904949197,45.56410256410257,9.2,0.4,54.3
184,184,Motherson Sumi Wiring Indi...,,25509.8,57.7,L  0.4%  H  57.0  58.4,L  -0.9%  H  56.1  59.4,L  4.8%  H  54.5  59.4,L  24.0%  H  45.2  59.4,L  29.3%  H  42.3  71.2,L  ;  H  40  71.2,L  ;  H  40  71.2,L  ;  H  40  71.2,MOTHERSUMI,N/A,56.1,59.4,54.5,71.2,42.3,18.96067415730337,8.99082568807339,68.32151300236409,4.8,29.3,0.0
185,185,Patanjali Foods Ltd.,,41430.3,1144.5,L  2.1%  H  1122.5  1150,L  11.8%  H  1004.6  1150,L  19.5%  H  931.2  1150,L  21.1%  H  853.5  1150,L  14.4%  H  853.5  1495,L  11.3%  H  403.8  1519.7,L  8075%  H  3.4  1519.7,L  1581.9%  H  3.4  1519.7,company,N/A,3309.0,3633.1,3051.0,3973.9,2730.0,71.19957724150079,19.0789904949197,45.56410256410257,9.2,0.4,54.3
186,186,Adani Wilmar Ltd.,,54502.0,419.4,L  -2.7%  H  418  435.7,L  -1.5%  H  418  437.9,L  9.5%  H  366  509,L  -0.3%  H  357.4  509,L  -30.3%  H  327.3  841.7,L  ;  H  227  878,L  ;  H  227  878,L  ;  H  227  878,ADANIENT,METALS,2432.6,2759.5,1857.8,4190.0,1017.5,89.99045346062053,48.535902680589956,311.79361179361183,32.8,20.5,1616.6
187,187,Poonawalla Fincorp Ltd.,,26500.8,345.0,L  1.6%  H  340.8  346.0,L  -0.1%  H  337.5  349.8,L  6.1%  H  321.2  360.9,L  22.6%  H  274.7  360.9,L  51.9%  H  209.2  360.9,L  1595.3%  H  20.5  360.9,L  103.4%  H  12.9  360.9,L  306.8%  H  12.9  360.9,company,N/A,3309.0,3633.1,3051.0,3973.9,2730.0,91.31835224842095,19.0789904949197,45.56410256410257,9.2,0.4,54.3
188,188,Samvardhana Motherson Inte...,,55939.4,82.6,L  0.5%  H  81.9  83.5,L  1.0%  H  81.5  84.9,L  5.3%  H  76.9  84.9,L  20.5%  H  61.8  84.9,L  5.5%  H  61.8  91.7,L  34.8%  H  60.1  181.9,L  -39.7%  H  32.4  181.9,L  218.5%  H  24.4  181.9,company,N/A,3309.0,3633.1,3051.0,3973.9,2730.0,97.92143737889731,19.0789904949197,45.56410256410257,9.2,0.4,54.3
189,189,Tata Teleservices (Maharas...,,15238.7,78.0,L  -1.3%  H  77.3  80,L  -1.7%  H  75.1  83,L  24.7%  H  60.2  84.3,L  32.8%  H  49.7  84.3,L  -34.9%  H  49.7  149,L  2159.4%  H  2.7  290.2,L  1474.7%  H  1.8  290.2,L  1396.2%  H  1.8  290.2,TTML,TELECOM,75.1,84.3,60.2,149.0,49.7,47.651006711409394,40.033222591362104,199.79879275653923,24.7,-34.9,2159.4
190,190,Tube Investments of India ...,,57759.9,2988.7,L  0.3%  H  2935.6  3038,L  4.9%  H  2783.3  3064.4,L  11.5%  H  2650  3064.4,L  12.0%  H  2422  3064.4,L  97.1%  H  1457.6  3064.4,L  659.1%  H  391.6  3064.4,L  1159.2%  H  218.8  3064.4,L  2051.7%  H  123.1  3064.4,TIINDIA,AUTOMOBILE,2783.3,3064.4,2650.0,3064.4,1457.6,2.4703041378410173,15.637735849056611,110.23600439077939,11.5,97.1,659.1
191,191,CG Power and Industrial So...,,57590.7,377.1,L  -0.3%  H  373.6  381.0,L  -0.8%  H  373.6  384.8,L  11.4%  H  332.5  397.8,L  29.7%  H  276.7  397.8,L  127.0%  H  162  397.8,L  5528.4%  H  6.4  397.8,L  570.4%  H  4.8  397.8,L  342.1%  H  4.8  397.8,CGPOWER,INDUSTRIAL MANUFACTURING,373.6,397.8,332.5,397.8,162.0,5.203619909502255,19.6390977443609,145.55555555555557,11.4,127.0,5528.4
192,192,Indian Railway Finance Cor...,,43060.7,33.0,L  0.3%  H  32.8  33.3,L  -0.6%  H  32.8  33.5,L  -1.8%  H  31.2  34.7,L  21.8%  H  25.4  37.4,L  63.1%  H  19.3  37.4,L  ;  H  19.3  37.4,L  ;  H  19.3  37.4,L  ;  H  19.3  37.4,IRCTC,SERVICES,638.6,670.7,604.1,774.9,557.0,95.74138598528843,11.024664790597583,39.120287253141825,6.2,10.8,135.6
193,193,NHPC Ltd.,,45202.7,45.0,L  0.3%  H  44.4  45.5,L  1.1%  H  44.0  46.3,L  1.7%  H  42.6  46.3,L  10.7%  H  38.7  47.9,L  47.1%  H  28.8  47.9,L  123.9%  H  19.7  47.9,L  74.8%  H  15.1  47.9,L  149.3%  H  14.8  47.9,NHPC,POWER,44.0,46.3,42.6,47.9,28.8,6.054279749478075,8.685446009389652,66.31944444444444,1.7,47.1,123.9
194,194,Gujarat Fluorochemicals Ltd.,,34845.0,3172.1,L  -0.2%  H  3156  3218.6,L  0.8%  H  3097  3218.6,L  -3.9%  H  3091.6  3451,L  3.6%  H  2880.1  3451,L  22.5%  H  2380  4174.0,L  777.1%  H  335  4174.0,L  ;  H  217.4  4174.0,L  ;  H  217.4  4174.0,FLUOROCHEM,CHEMICALS,3097.0,3451.0,3091.6,4174.0,2380.0,24.003354096789653,11.62504851856645,75.3781512605042,-3.9,22.5,777.1
195,195,NMDC Ltd.,,31357.5,107.0,L  -0.7%  H  106.8  108.5,L  -0.5%  H  106.8  110.3,L  ;  H  103.8  110.5,L  -5.4%  H  103.8  115.6,L  -0.9%  H  92.3  137.5,L  26.1%  H  75.6  213.2,L  -5.3%  H  61.6  213.2,L  -2.4%  H  61.6  213.2,NMDC,METALS,106.8,110.5,103.8,137.5,92.3,22.18181818181818,6.454720616570331,48.970747562296864,0.0,-0.9,26.1
196,196,Devyani International Ltd.,,23168.7,192.2,L  1.2%  H  190.1  194.5,L  6.3%  H  175.9  199.3,L  5.7%  H  166.2  199.3,L  32.3%  H  134.0  199.3,L  30.8%  H  134.0  215,L  ;  H  107.6  215,L  ;  H  107.6  215,L  ;  H  107.6  215, DEVYANI,N/A,175.9,199.3,166.2,215.0,134.0,10.604651162790702,19.915764139590863,60.44776119402986,5.7,30.8,0.0
197,197,Piramal Enterprises Ltd.,,18671.9,782.4,L  -2.3%  H  772.3  788.7,L  -0.3%  H  772.3  813.7,L  4.6%  H  735.3  813.7,L  13.1%  H  630.5  813.7,L  -52.6%  H  630.5  2084.1,L  -25.0%  H  630.5  3015.0,L  -68.7%  H  606.9  3308.0,L  46.5%  H  470  3308.0,PEL,FINANCIAL SERVICES,772.3,813.7,735.3,2084.1,630.5,62.4586152295955,10.662314701482401,230.54718477398887,4.6,-52.6,-25.0
198,198,Adani Power Ltd.,,102633.1,266.1,L  -1.2%  H  264.8  273,L  -3.7%  H  263.3  277.8,L  12.7%  H  214  286,L  33.9%  H  166.4  286,L  2.6%  H  132.4  432.5,L  627.0%  H  34.4  432.5,L  1342.3%  H  15.2  432.5,L  456.1%  H  15.2  432.5,ADANIPOWER,POWER,263.3,286.0,214.0,432.5,132.4,38.47398843930635,33.64485981308412,226.66163141993957,12.7,2.6,627.0
199,199,Apollo Tyres Ltd.,,26140.8,411.6,L  1.0%  H  408.6  413,L  1.6%  H  403.1  414.6,L  12.5%  H  360.7  414.6,L  33.2%  H  303.5  414.6,L  133.6%  H  167.1  414.6,L  289.0%  H  104.5  414.6,L  53.2%  H  73.4  414.6,L  535.7%  H  54.6  414.6,APOLLOTYRE,AUTOMOBILE,403.1,414.6,360.7,414.6,167.1,0.723589001447178,14.943166065982826,148.11490125673254,12.5,133.6,289.0
